credit_score,geography,gender,age,tenure,balance,num_of_products,has_cr_card,is_active_member,churn
452,France,Male,73,8,31086.34,1,0,0,1
785,Germany,Male,28,0,106985.38,1,1,1,0
698,France,Male,37,3,57993.03,3,1,0,1
620,Spain,Female,41,2,99372.59,2,1,0,1
456,Spain,Male,32,1,52044.4,1,0,0,1
421,Spain,Male,65,7,58613.27,3,1,1,0
538,France,Female,24,6,23801.83,2,1,1,0
370,France,Male,38,8,38734.65,3,1,1,0
452,France,Female,59,1,90811.76,1,1,1,0
471,France,Female,43,3,64974.47,2,1,0,0
816,Spain,Male,61,5,116145.4,2,1,1,0
564,Spain,Female,73,2,127887.74,3,1,1,0
680,Spain,Female,31,7,81246.96,3,1,1,0
808,Spain,Male,74,2,113740.09,3,0,0,1
437,Germany,Female,54,1,46035.68,2,1,1,0
722,Spain,Female,75,2,62245.68,2,0,1,0
449,Spain,Male,38,5,106916.65,1,1,1,1
709,Spain,Male,35,1,57931.8,2,1,1,0
501,France,Male,22,7,88275.74,1,1,0,0
480,France,Female,20,0,27805.92,3,1,1,0
499,France,Male,40,6,89965.7,3,1,0,1
658,Spain,Female,43,1,129227.06,2,1,1,0
607,Germany,Female,54,9,130295.95,3,1,1,0
693,France,Female,41,5,108651.66,3,1,0,0
841,Germany,Female,66,1,111863.01,2,0,1,0
763,Germany,Female,36,1,83689.12,1,1,1,0
643,France,Female,68,9,87700.21,2,1,0,0
735,France,Female,42,7,20047.59,1,0,1,0
541,Germany,Male,38,1,66578.88,2,1,0,0
793,Germany,Male,29,6,67616.44,2,0,1,0
626,Spain,Female,74,2,143774.68,3,1,1,1
510,Germany,Female,78,7,64663.03,2,1,1,0
809,Spain,Male,58,6,82401.4,2,1,1,0
663,Germany,Female,50,7,79987.71,1,0,1,0
371,Germany,Male,67,6,95514.26,3,0,1,1
602,Spain,Male,70,5,112234.92,1,0,0,0
585,France,Male,21,6,33756.28,1,1,1,0
694,France,Female,59,4,79308.66,3,1,1,0
398,France,Female,74,6,123887.66,3,1,0,1
824,Spain,Male,24,0,69467.21,3,1,1,0
408,Germany,Male,39,0,41768.63,2,1,1,1
519,Germany,Male,72,8,98206.36,3,1,1,1
825,France,Male,50,4,123565.11,3,1,0,1
537,France,Male,34,4,9471.04,3,1,0,1
813,France,Female,41,2,116518.57,1,1,0,0
620,France,Male,78,4,123247.19,1,0,1,0
539,Germany,Female,78,2,69228.44,2,0,0,1
795,France,Male,51,8,147495.85,1,1,1,0
524,France,Female,45,8,118006.25,2,0,0,0
795,Spain,Female,75,5,116049.38,1,1,1,0
400,France,Female,60,0,112175.79,3,1,0,1
713,Germany,Female,58,6,22591.22,1,1,1,0
404,Spain,Female,56,6,32584.63,2,1,0,1
593,France,Female,39,9,69598.52,1,0,1,0
669,Germany,Male,66,9,39600.65,3,1,0,1
480,Spain,Female,34,3,62286.15,2,1,1,0
834,Spain,Male,51,7,133269.62,3,1,1,0
656,France,Female,23,5,123649.03,3,1,0,0
484,Spain,Female,63,3,94505.98,2,1,1,1
370,France,Male,23,3,128718.06,3,1,1,1
678,France,Female,51,1,117565.86,3,1,0,0
516,France,Male,18,1,64347.74,1,0,1,0
623,Spain,Male,27,3,30159.77,3,1,0,0
737,France,Male,38,4,77130.16,3,1,1,0
438,France,Male,22,7,110434.33,3,1,1,0
665,Germany,Female,19,5,65462.94,3,1,0,1
363,France,Female,39,3,100015.79,2,1,1,0
591,France,Male,65,6,14149.11,1,1,1,0
614,France,Female,74,7,112200.71,3,1,1,0
695,France,Female,19,1,121907.04,3,0,1,0
402,France,Male,27,6,106025.68,2,1,1,0
735,France,Female,51,1,145089.54,3,0,1,0
689,Germany,Male,33,1,123997.81,2,0,0,0
441,France,Male,65,7,135464.06,1,1,1,0
716,France,Female,68,1,140035.66,1,1,1,0
793,Spain,Female,78,8,120202.2,3,1,1,1
804,France,Female,56,0,101138.83,3,0,1,0
777,Germany,Male,39,8,857.79,3,1,1,1
613,France,Male,29,0,69873.86,2,1,1,0
780,France,Female,41,9,85674.34,3,1,1,0
384,France,Female,64,9,45604.54,3,1,0,1
555,France,Female,57,1,47715.67,1,1,1,0
430,France,Female,55,5,144173.91,3,1,1,1
769,France,Male,77,5,133756.63,1,1,0,0
399,France,Female,76,0,127376.85,3,0,1,1
709,France,Male,27,6,60901.77,1,1,1,0
737,France,Male,52,7,2054.78,3,1,0,0
351,France,Female,68,1,12033.34,1,1,0,1
739,France,Female,66,7,46829.46,2,0,0,0
403,Germany,Female,49,8,2361.44,1,1,1,0
455,Germany,Male,24,5,2572.47,1,1,0,1
609,France,Female,38,4,137490.5,1,1,0,0
659,Spain,Female,37,8,105923.78,3,0,1,0
826,Germany,Male,43,8,46343.4,3,1,0,0
540,France,Female,21,0,19896.69,3,1,0,0
751,Spain,Male,63,2,76745.36,2,1,0,1
567,Spain,Female,69,8,801.92,2,0,1,1
393,France,Male,39,1,140762.06,1,1,1,0
511,France,Female,32,3,62222.27,2,1,0,1
551,Spain,Female,73,3,60350.24,1,0,1,0
795,Germany,Male,57,1,58589.04,1,0,1,0
833,France,Male,38,2,10399.25,1,1,0,0
619,France,Female,32,2,95748.34,2,0,0,0
700,France,Male,39,0,109950.54,3,0,0,0
653,France,Male,69,5,101418.81,2,1,1,0
620,Germany,Male,45,7,20765.32,1,1,1,0
805,France,Male,31,2,86826.03,1,0,0,0
811,France,Female,44,4,85422.67,2,1,1,0
564,Germany,Female,78,0,130261.62,1,0,0,0
601,France,Male,58,9,56869.15,1,0,1,0
539,France,Male,57,6,55722.89,2,0,1,0
645,Germany,Male,75,9,92779.06,2,1,0,1
562,Spain,Male,45,0,94960.9,2,0,1,0
557,Germany,Female,43,8,70392.78,1,0,0,0
586,Germany,Female,66,7,66458.9,1,1,1,0
687,France,Male,19,6,74122.15,3,1,0,1
716,France,Male,42,9,129156.79,3,0,1,0
402,Germany,Male,73,6,69175.04,2,1,0,1
629,France,Female,79,4,140989.77,3,0,1,1
759,France,Male,20,4,75600.56,1,1,0,0
566,France,Female,25,4,142380.1,3,1,1,0
601,France,Male,61,0,124924.79,1,1,0,1
537,France,Female,50,7,54364.7,2,1,1,0
729,France,Male,59,0,129546.21,2,1,0,0
842,France,Female,69,3,16509.49,1,0,0,1
390,France,Male,52,8,138757.08,3,1,1,0
506,Spain,Male,23,8,94746.53,2,0,0,0
364,Germany,Male,56,4,8158.61,2,1,0,0
650,Germany,Female,69,3,96638.51,3,1,1,0
414,Spain,Male,40,2,146137.15,3,1,1,1
694,France,Female,42,2,10470.1,1,1,0,1
676,France,Female,76,4,83203.16,3,1,1,0
358,Germany,Male,67,9,112169.15,3,1,1,0
693,Germany,Male,60,0,121538.79,3,0,0,0
478,Germany,Male,36,4,62074.12,1,1,1,1
841,France,Female,22,5,30624.98,1,1,1,0
485,France,Male,68,6,6351.34,2,1,1,1
821,France,Female,28,8,86958.92,1,1,0,0
412,France,Female,73,2,67936.66,2,0,1,1
488,Germany,Male,29,1,142311.66,3,1,0,0
848,Germany,Male,27,2,9090.74,2,1,0,0
430,France,Male,25,8,102809.3,2,0,0,1
741,Spain,Male,41,6,3744.93,3,1,1,1
512,Germany,Male,77,8,25715.13,2,1,1,0
768,France,Male,45,1,68036.85,1,1,1,0
638,France,Female,58,4,68230.87,1,1,1,0
728,France,Female,53,3,102855.08,1,0,0,0
610,France,Female,54,1,136531.96,1,1,0,0
839,France,Male,38,8,95854.82,2,1,0,1
